,아파트,금액(만원),면적,층,주소
0,코오롱하늘채2단지,71000,134.19,14,침산동 105-1
1,명성푸르지오,60000,140.71,10,침산동 269-10
2,오페라삼정그린코아더베스트,59900,84.97,26,칠성동2가 733
3,오페라삼정그린코아더베스트,55000,84.97,29,칠성동2가 733
4,복현자이,54000,84.99,11,복현동 703
5,침산화성파크드림,53000,98.0,12,침산동 1761
6,침산화성파크드림,52000,98.0,25,침산동 1761
7,한신더휴웨스턴팰리스,50500,101.88,13,매천동 750
8,연경대광로제비앙더퍼스트,50000,109.51,1,연경동 994
9,오페라삼정그린코아더베스트,50000,84.97,31,칠성동2가 733
10,오페라삼정그린코아더베스트,49500,84.97,21,칠성동2가 733
11,한신더휴웨스턴팰리스,48500,101.85,8,매천동 750
12,복현자이,46300,84.77,2,복현동 703
13,연경대광로제비앙더퍼스트,46000,109.51,13,연경동 994
14,침산화성파크드림,44000,84.96,25,침산동 1761
15,오페라트루엘시민의숲아파트,43500,84.72,7,고성동3가 145
16,침산화성파크드림,42600,84.97,35,침산동 1761
17,침산화성파크드림,42500,84.96,28,침산동 1761
18,연경금성백조예미지숲속의아침,42500,101.99,12,연경동 943
19,연경대광로제비앙더퍼스트,42000,109.51,4,연경동 994
20,오페라트루엘시민의숲아파트,41500,84.61,5,고성동3가 145
21,화성그랜드파크,41000,110.4,3,구암동 785
22,e편한세상복현,40631,74.99,5,복현동 713
23,e편한세상복현,40631,74.99,5,복현동 713
24,e편한세상복현,40631,74.99,5,복현동 713
25,e편한세상복현,40631,74.99,5,복현동 713
26,복현아이파크,40000,75.97,12,복현동 709
27,화성그랜드파크,39300,110.4,7,구암동 785
28,동서변월드메르디앙,39000,129.79,5,서변동 1795
29,복현아이파크,38900,75.97,2,복현동 709
30,침산동2차쌍용예가,38750,84.94,13,침산동 1750
31,침산동2차쌍용예가,38750,84.94,13,침산동 1750
32,힐스테이트데시앙도남3단지,38500,84.96,16,국우동 BL-3-3
33,e편한세상복현,38270,74.99,1,복현동 713
34,이진캐스빌,38000,84.87,10,태전동 1181
35,칠성동코오롱하늘채,37900,84.98,21,칠성동2가 723
36,칠성동코오롱하늘채,37800,84.98,23,칠성동2가 723
37,칠성동코오롱하늘채,37300,84.98,24,칠성동2가 723
38,화성그랜드파크,36000,84.99,11,구암동 785
39,오페라트루엘시민의숲아파트,36000,74.95,13,고성동3가 145
40,연경동화아이위시,35200,85.0,1,연경동 987
41,학정역효성해링턴플레이스,35000,84.8,16,읍내동 1449
42,침산화성파크드림,35000,59.98,31,침산동 1761
43,오페라트루엘시민의숲아파트,35000,59.69,11,고성동3가 145
44,학정역효성해링턴플레이스,35000,84.8,13,읍내동 1449
45,침산태왕리더스,34000,113.73,25,침산동 443-2
46,침산태왕리더스,34000,113.73,25,침산동 443-2
47,침산화성파크드림,33500,59.98,33,침산동 1761
48,대구노원한신더휴,33400,74.95,29,노원동3가 1227
49,화성파크드림와이드,33000,133.29,8,태전동 198
50,한신더휴웨스턴팰리스,33000,69.98,28,매천동 750
51,복현푸르지오,32300,85.0,3,복현동 694
52,복현푸르지오,32000,85.0,1,복현동 694
53,화성그랜드파크,32000,84.98,4,구암동 785
54,대구노원한신더휴,31500,84.98,3,노원동3가 1227
55,대구노원한신더휴,31500,84.98,17,노원동3가 1227
56,대구역서희스타힐스,31000,74.68,3,칠성동2가 715
57,칠곡이편한세상,31000,84.73,16,읍내동 491
58,동서변월드메르디앙,31000,105.09,2,서변동 1795
59,칠곡이편한세상,30000,84.73,8,읍내동 491
60,칠곡이편한세상,30000,84.96,16,읍내동 491
61,복현3차서한이다음,30000,75.92,13,복현동 701
62,침산화성파크드림,30000,59.99,36,침산동 1761
63,침산동2차쌍용예가,30000,75.63,12,침산동 1750
64,SD아이프라임강북,30000,84.96,11,읍내동 1448
65,산격양우내안애,30000,84.93,15,산격동 1838
66,협성휴포레강북,29970,72.93,11,태전동 1186
67,산격대우,29700,84.94,12,산격동 500-1
68,오페라트루엘시민의숲아파트,29500,59.69,19,고성동3가 145
69,태왕아너스복현,29500,85.0,8,복현동 190-1
70,오페라트루엘시민의숲아파트,29000,59.69,11,고성동3가 145
71,이편한세상대구금호,28500,84.92,9,사수동 784
72,학정청아람,28200,84.66,7,학정동 925
73,학정청아람,28000,84.66,22,학정동 925
74,칠곡대백맨션,28000,134.95,9,태전동 1066
75,동아침산2무지개,28000,84.74,1,침산동 233-3
76,이편한세상대구금호,27700,84.92,3,사수동 784
77,부영1차,27700,81.16,13,국우동 1079
78,대구역서희스타힐스,27000,59.91,8,칠성동2가 715
79,대구노원한신더휴,27000,59.61,25,노원동3가 1227
80,칠곡3화성타운,26800,84.8,10,동천동 915
81,성광우방타운,26700,84.93,19,칠성동2가 127
82,대구노원한신더휴,26500,59.61,20,노원동3가 1227
83,브라운스톤강북,26500,84.95,17,사수동 789
84,성광우방타운,26400,84.93,5,칠성동2가 127
85,주공그린빌8,25500,84.99,10,동변동 679
86,삼정그린코아,25000,84.78,14,침산동 101-1
87,학정청아람,24500,59.99,9,학정동 925
88,칠곡3화성타운,24500,75.28,9,동천동 915
89,태전3우방타운,24000,84.97,11,태전동 442
90,동아침산2무지개,24000,59.76,8,침산동 233-3
91,칠곡관음타운,24000,84.96,17,태전동 1065-1
92,화성센트럴파크,23800,59.96,12,동천동 950
93,칠곡미래타운,23800,84.99,6,구암동 655-4
94,두산청구,23500,84.96,4,팔달동 52
95,화성센트럴파크,23100,59.94,2,동천동 950
96,화성센트럴파크,22750,59.94,8,동천동 950
97,금호서한이다음,22500,74.91,23,사수동 833
98,이편한세상대구금호,22200,74.8,1,사수동 784
99,복현화성,22000,75.38,12,복현동 539-1
100,칠곡3화성타운,22000,59.91,15,동천동 915
101,동화훼밀리타운,21900,75.16,10,관음동 1386
102,한라스카이빌,21700,59.9,8,침산동 227-1
103,동화골든빌,21400,57.62,7,동천동 891
104,삼성,21000,59.59,18,칠성동2가 378-4
105,화성센트럴파크,20950,59.96,15,동천동 950
106,동화골든빌,20900,57.62,12,동천동 891
107,부영1차,20700,60.22,18,국우동 1079
108,부영1차,20700,60.22,18,국우동 1079
109,유니버시아드선수촌2단지,20500,59.98,15,동변동 682
110,선학맨션,20500,84.82,6,침산동 341-3
111,산격청구2,20500,59.96,20,산격동 1404-19
112,한일,20500,84.96,10,태전동 205-14
113,협화맨션,20500,84.97,6,태전동 881-3
114,성광우방타운,20500,59.9,2,칠성동2가 127
115,화성센트럴파크,20000,59.94,4,동천동 950
116,화성센트럴파크,20000,59.96,1,동천동 950
117,성광우방타운,20000,59.9,16,칠성동2가 127
118,칠곡에덴타운,19900,84.96,8,태전동 997-1
119,부영그린타운(2단지),19700,59.85,9,동천동 914
120,동서리치모아,19500,59.96,3,서변동 1772
121,칠곡한서타운,19200,84.97,9,읍내동 1234-7
122,화성센트럴파크,19200,59.94,10,동천동 950
123,동화골든빌,19000,57.62,15,동천동 891
124,복현우방타운,19000,59.98,9,복현동 260
125,보성서한타운,19000,59.9,9,동천동 872
126,칠곡한신1,18500,95.34,3,관음동 1370-1
127,칠곡한서타운,18400,84.97,2,읍내동 1234-7
128,성광우방타운,18000,59.9,12,칠성동2가 127
129,그린빌4차,18000,59.83,14,구암동 788
130,부영5차,17400,59.85,11,구암동 789
131,부영6차,16700,60.22,6,구암동 789-1
132,그린빌1차,16400,59.39,9,국우동 1110
133,한일,16300,59.76,16,태전동 205-14
134,산격거평,16200,59.98,3,산격동 615-22
135,산격거평,16000,59.98,12,산격동 615-22
136,부영3차,16000,60.22,5,구암동 787-3
137,칠곡에덴타운,15900,60.0,1,태전동 997-1
138,그린빌4차,15850,59.83,1,구암동 788
139,그린빌6단지,15700,51.95,12,국우동 1080
140,칠곡한라타운2,15600,59.7,14,구암동 695
141,칠곡동서영남,15550,59.84,9,구암동 695-1
142,노원동화타운,15400,59.82,4,노원동2가 44
143,보성서한타운,15300,59.9,14,동천동 872
144,부영7차,15200,59.85,11,구암동 789-2
145,그린빌1차,15000,59.39,6,국우동 1110
146,그린빌3차,15000,49.71,7,구암동 786
147,칠곡동서영남,14800,59.84,11,구암동 695-1
148,그린빌3차,14250,49.71,17,구암동 786
149,그린빌3차,13750,49.71,14,구암동 786
150,삼남,13700,47.01,2,칠성동2가 302-265
151,칠곡한서타운,13500,59.85,15,읍내동 1234-7
152,두성파크2,13300,59.45,17,태전동 489
153,침산동화타운,13000,59.82,5,침산동 1414
154,칠곡목련,12860,50.22,3,읍내동 1171
155,보성서한타운,12700,42.68,12,동천동 872
156,보성서한타운,12200,42.68,7,동천동 872
157,유성청구,11750,47.85,12,검단동 887-8
158,민들레,11500,59.94,4,검단동 1128-3
159,보성서한타운,11000,42.68,14,동천동 872
160,유성청구,11000,47.85,9,검단동 887-8
161,칠곡관음타운,11000,59.78,1,태전동 1065-1
162,유성청구,10000,47.49,3,검단동 887-8
163,칠곡2동서타운,9500,39.87,9,구암동 655-3
164,칠곡한양2,9200,41.26,9,관음동 1370
165,산호한양,9000,36.18,10,읍내동 1351
166,유성청구,8000,35.1,15,검단동 887-8
